alumno;jickingheadstall;FIFA,Amigue Imaginarie,Ajedrez,Piano;Ordenar Cocina,Ordenar Carpetas
ayudante;gatochico;Fornite,Guitar Hero,Auto masaje,Ajedrez,﻿Netflix;Hacer Almuerzo,Lavar Loza,Planchar
alumno;clasticbandita;Maraton Harry Potter,Anime,Amigue Imaginarie,Jardineria;Actualizar Windows,Ordenar Ropa,Alimentar Gato,Actividad de Progra
ayudante;Dnpoblete;Jardineria,Triangulo,Meditacion;Alimntar al perro,Arreglar un serio error de git,Reponer papel higienico,Ordenar Ropa
alumno;lancashirehalting;Polole Imaginarie;Ordenar Ropa,Lavar Ropa,Sacar Basura
ayudante;Juan379;Wii Sports,Max Steel;Arreglar un serio error de git,Actualizar Windows,Hacer Almuerzo,Ordenar Cocina,Actividad de Progra
alumno;markerbaker;Pig Pong;Revisar Codigo,Lavar Ropa,Ducharse
alumno;pickledanger;Cueca,Hip Hop,Poker;Sacar Basura,Regar las plantas,Actualizar Windows,﻿Tarea Progra,Actividad de Progra
alumno;peglerscoff;Triangulo,Auto masaje,Poker,Hip Hop,Jardineria;Lavar Ropa,Hacer el baño,Arreglar un serio error de git,Aspirar
alumno;luxuriousuntidy;Trompo,Meditacion;Actividad de Progra,Ordenar Ropa,Poner la Mesa
alumno;elbowampere;FIFA,﻿Netflix,Max Steel,Leer;Lavar Loza,Regar las plantas,Hacer Almuerzo,Hacer la cama
alumno;operandawful;League of Legends,Triangulo,Jardineria,Trompo;Hacer el baño
ayudante;barbaraim;Domino,FIFA;Planchar,Hacer Almuerzo,Leer Enunciado
alumno;barneyjessie;League of Legends,Polole Imaginarie,Auto masaje,Carioca;Alimntar al perro
alumno;obviousgraceless;Peaky Blinders;Estudiar,Sacar Basura,Actividad de Progra,Aspirar,Ver Clase
alumno;bullfighttipped;Max Steel,Auto masaje;Poner la Mesa,Leer Enunciado
alumno;caseshame;Go;Aspirar,Ordenar Pieza
alumno;lyricistbuddy;Cueca,Poker,Amigue Imaginarie;Hacer la cama,Actualizar Windows,Revisar Codigo,﻿Tarea Progra,Actividad de Progra
ayudante;jbulness;Fornite;Alimntar al perro,Ver Clase,Barrer,Hacer el baño,Actividad de Progra
ayudante;ccsantiagopaz;Guitarra,Max Steel;Reponer papel higienico,Aspirar,Hacer la cama,Cuidar Hermano menor
alumno;cartwheelaccompany;Karaoke,Fotografia,Go,Carioca,Polole Imaginarie;Ducharse,Ordenar Pieza,Alimentar Gato,Cuidar Hermano menor
alumno;planecubbyhole;Carioca;Sacar Basura,Ordenar Ropa,Lavar Ropa,Lavar Loza
alumno;updatescloud;Mario Kart,Dardos;Poner la Mesa,Cuidar Hermano menor
ayudante;aljara97;Cueca,Tik Tok,Maraton Harry Potter,Poker,Guitarra;Ordenar Pieza,Regar las plantas
alumno;regretdarnay;Peaky Blinders,Mario Kart,Go,Domino,Cueca;Barrer,Estudiar,Lavar Ropa
ayudante;Lucasprato;Cine,Max Steel;Barrer,Reponer papel higienico,Arreglar un serio error de git,Ordenar Carpetas,Actividad de Progra
ayudante;drpinto1;Fotografia,Go;Ordenar Cocina,Reponer papel higienico,Alimentar Gato
alumno;decafmouse;Maraton Harry Potter,Karaoke,Domino;Planchar,Revisar Codigo,Barrer,Actividad de Progra,Actualizar Windows
alumno;stonyartless;Go,Hip Hop,Guitarra,Fotografia,Wii Sports;Hacer el baño,Regar las plantas,Hacer Almuerzo
ayudante;Tito0906;Meditacion,Pig Pong,Guitarra,Ajedrez,Peaky Blinders;Hacer Almuerzo,Reponer papel higienico
ayudante;jfuentesg26;Auto masaje,Go,Peaky Blinders,Trompo;Ver Clase,Revisar Codigo,Cuidar Hermano menor,Aspirar
alumno;aldusvoluntary;Estampillas,﻿Netflix,Karaoke,Poker,Polole Imaginarie;Ordenar Cocina,Reponer papel higienico,Leer Enunciado,Ver Clase,Ducharse
ayudante;kadroguett;Cine,Trompo,Max Steel,Anime,League of Legends;Lavar Ropa,﻿Tarea Progra,Cuidar Hermano menor
alumno;simplecomprised;Leer,Domino,Guitar Hero;Hacer la cama,Actualizar Windows,Poner la Mesa
ayudante;manarea;Peaky Blinders,Poker;Cuidar Hermano menor,Ordenar Carpetas,Regar las plantas
alumno;filmlivestock;Meditacion,Pig Pong,Ajedrez,Mario Kart;Barrer,Hacer la cama,Actualizar Windows
ayudante;igbasly;Go,FIFA,Ajedrez,Guitarra,Minecraft;Planchar,Estudiar,Aspirar
ayudante;lily416;Jardineria,Polole Imaginarie;Actualizar Windows,Revisar Codigo,Ordenar Carpetas,Ducharse,Aspirar
ayudante;jeschuwirth;Cine,Estampillas,Cueca,Domino,Tik Tok;Poner la Mesa,Ducharse,Estudiar,Planchar
ayudante;javi-saavedra;Meditacion,FIFA,Guitarra,Ajedrez;Ordenar Carpetas,Alimntar al perro,Barrer
alumno;windowcivil;Ajedrez,Peaky Blinders,Guitarra,Mario Kart,Tik Tok;Lavar Ropa,﻿Tarea Progra,Hacer Almuerzo,Alimentar Gato,Ordenar Pieza
ayudante;Danckoo1;Tik Tok,Guitar Hero;Alimentar Gato
ayudante;lucastack;Wii Sports,Meditacion,Triangulo,Jardineria,Fornite;Ordenar Pieza,Hacer Almuerzo
ayudante;matiasmasjuan;Barbie,League of Legends,Meditacion,Estampillas;Aspirar,Hacer la cama,Ordenar Carpetas,Alimntar al perro
ayudante;JosefaPaz;Guitar Hero,Go,Leer;Reponer papel higienico
ayudante;jirarrazabal;Guitar Hero,Poker,Triangulo,FIFA,Hip Hop;Ordenar Ropa,Alimntar al perro,Reponer papel higienico,Aspirar,Leer Enunciado
alumno;knitforster;Poker,Peaky Blinders;Sacar Basura,Lavar Loza,Ordenar Cocina
alumno;astonishedbangham;Mario Kart,Jardineria,League of Legends,Hip Hop,Peaky Blinders;Actualizar Windows,Planchar,Ordenar Pieza,Arreglar un serio error de git
alumno;wifihug;Amigue Imaginarie,Barbie;Ducharse,Poner la Mesa
alumno;zipfilechuffey;Dardos,Poker,Trompo,Domino;Lavar Ropa,Alimentar Gato
alumno;levenquack;Meditacion;Aspirar
alumno;debtsaltshaker;Anime,Max Steel,Jardineria;Ver Clase
ayudante;entamburini;FIFA;Ordenar Pieza,Actualizar Windows
ayudante;bimartinez;Hip Hop,﻿Netflix,Carioca,Estampillas;Poner la Mesa,Actividad de Progra,Revisar Codigo,Regar las plantas,Ordenar Pieza
ayudante;DCCollao;Pig Pong;Hacer el baño,Arreglar un serio error de git,Leer Enunciado
ayudante;SugarFreeManatee;Wii Sports,﻿Netflix,Maraton Harry Potter;﻿Tarea Progra,Regar las plantas,Revisar Codigo,Ducharse,Leer Enunciado
ayudante;Mpsubiabre;Triangulo;Hacer Almuerzo
alumno;childlessnoken;Dardos,Max Steel,Go,Tik Tok;Leer Enunciado,Alimntar al perro
alumno;contentinvestors;Fotografia,Minecraft;Ver Clase,Arreglar un serio error de git,Leer Enunciado,Alimntar al perro
alumno;stophafnium;Estampillas,Poker,Barbie;Reponer papel higienico,Lavar Loza,Ordenar Cocina
ayudante;nabenitez;﻿Netflix,Carioca,Jardineria;Hacer Almuerzo,Hacer la cama,Lavar Ropa,Ducharse,Ordenar Ropa
alumno;lilburnprint;Trompo,Cueca,Carioca,Jardineria,Polole Imaginarie;Poner la Mesa,Barrer
alumno;hornperson;Leer,Estampillas,Peaky Blinders,Amigue Imaginarie;Ordenar Ropa,Estudiar,Ver Clase,Regar las plantas
alumno;alfiecloud;FIFA,Triangulo;Regar las plantas,Hacer Almuerzo
alumno;slitoctans;Piano,Cueca,Tik Tok,Pig Pong;Cuidar Hermano menor
alumno;lakesmashup;FIFA;﻿Tarea Progra
alumno;ovenzelda;Hip Hop,Carioca,Triangulo;Aspirar,Ordenar Pieza
ayudante;MatiasDuhalde;Carioca,Trompo,Karaoke,Domino,Wii Sports;Estudiar,Hacer el baño,Revisar Codigo,Leer Enunciado
ayudante;bvasquezm;Jardineria,Dardos,Triangulo,Carioca,Hip Hop;Regar las plantas,Aspirar,Leer Enunciado
alumno;detectivedingo;Dardos,Triangulo,Pig Pong,Hip Hop;Ordenar Ropa,Leer Enunciado,Aspirar,Ver Clase,Lavar Ropa
ayudante;SamWeinstein;Guitar Hero,Karaoke,Polole Imaginarie,Tik Tok;Arreglar un serio error de git,Cuidar Hermano menor,Leer Enunciado
ayudante;lucasvsj;Ajedrez,FIFA,Anime,Fornite,Karaoke;Ordenar Pieza,Leer Enunciado,Actividad de Progra,Estudiar,Ordenar Ropa
alumno;patterncobbler;Fornite,Trompo;Alimntar al perro
ayudante;cristozille;Trompo;Arreglar un serio error de git
alumno;tryfansaute;Trompo,Leer,Guitarra;Leer Enunciado,Aspirar
alumno;agonyceiling;Ajedrez,Fornite;Hacer Almuerzo,Regar las plantas,Sacar Basura
ayudante;Alonsinho1;﻿Netflix,Cine;Sacar Basura
alumno;pentagontada;Piano,Fornite;Lavar Ropa,Actividad de Progra
alumno;daviduselessly;Auto masaje,Minecraft;Arreglar un serio error de git,Ordenar Cocina,Planchar,Aspirar
ayudante;KnowYoursleves;Meditacion,Pig Pong,Piano,Domino,Estampillas;Lavar Ropa,Alimntar al perro,Alimentar Gato,Ordenar Ropa,Regar las plantas
ayudante;tomasgv;Estampillas;Actividad de Progra,Lavar Loza
﻿alumno;floweryruntime;Amigue Imaginarie,League of Legends,Guitarra,Meditacion,Cueca;Arreglar un serio error de git,Ordenar Pieza
ayudante;szabala;Dardos;Hacer Almuerzo
alumno;cenozoicevie;Guitar Hero,Wii Sports,Poker;Reponer papel higienico,Lavar Ropa,Planchar,Ordenar Pieza,Alimntar al perro
alumno;historydebug;League of Legends,Wii Sports;Lavar Loza
alumno;meiosisunknowing;Karaoke,﻿Netflix,Dardos,Piano;Lavar Ropa,Alimntar al perro,Hacer la cama,Arreglar un serio error de git
ayudante;jitorcas;Polole Imaginarie,Jardineria;Arreglar un serio error de git,Ordenar Cocina,Planchar
alumno;salmonchurch;Leer,Guitarra,Triangulo,Fotografia;Arreglar un serio error de git,Actualizar Windows,Revisar Codigo
ayudante;moquezada;Barbie,Go;Ordenar Ropa,Cuidar Hermano menor,Arreglar un serio error de git
ayudante;vicentevegaulloa;Cueca;Hacer Almuerzo
